Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.15 18:18;10000;100000;2019.05.15 18:18;49999;199999;2019.05.20 23:00;Adószámunk: 18178883-1-42;;"Késős vagy? ⏰ Erről ne maradj le! Az adó 1% felajánlásának határideje: május 20.!

Adószámunk: 18178883-1-42.
Köszönjük!";;https://www.facebook.com/ads/archive/render_ad/?id=1731817613587610&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;35634348348;Greenpeace Magyarország;HUF;Greenpeace Magyarország
2019.05.15 18:17;10000;200000;2019.05.15 18:17;49999;499999;2019.05.20 23:00;Adószámunk: 18178883-1-42;;"Késős vagy? ⏰ Erről ne maradj le! Az adó 1% felajánlásának határideje: május 20.!

Adószámunk: 18178883-1-42.
Köszönjük!";;https://www.facebook.com/ads/archive/render_ad/?id=582363275586998&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;35634348348;Greenpeace Magyarország;HUF;Greenpeace Magyarország
2019.05.15 18:00;5000;10000;2019.05.15 18:00;9999;49999;2019.05.18 8:00;Tarlós lepatkányozta Karácsony Gergelyt;magyarnarancs.hu;"Volt, aki úgy értette, hogy Tarlós István ma engem ""lepatkányozott"". Ha ez kétértelmű is, az viszont egyértelmű tény: nem mondott igazat.

Tarlós folyamatosan félrevezeti a budapestieket. Azt állítja a mai interjújában, hogy ""2010-ben magasabb volt a patkányészlelésről szóló bejelentések száma mint most"". Ezt az állítást a főváros saját hivatalos anyaga cáfolja, abban szerepel az alábbi táblázat: http://bit.ly/2Vq7PzG. Világos belőle, hogy a patkányok elszaporodása akkor történt, amikor összeomlott a fővárosi szemétszállítás, nem mellesleg fideszes korrupciógyanús ügyek miatt. Erre a helyzetre választottak ki egy alkalmatlan céget, amely - egyre erősebb gyanú szerint - Tarlósék asszisztálásával nem létező referenciákat hazudott magának. Tarlós tartozik a budapestieknek a tisztasággal, a felelősséggel és az igazmondással is. Októberben behajtjuk az adósságát! #MindenkiBudapestért #Budapest";A főpolgármester a köztévében bangónézott egyet.;https://www.facebook.com/ads/archive/render_ad/?id=1029791960543358&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,94E+14;Karácsony Gergely;HUF;Párbeszéd Magyarországért
2019.05.15 17:33;50000;10000;2019.05.15 18:00;99999;49999;2019.05.18 23:01;Áldás vagy átok az EU-s támogatás?;momentum.blog.hu;"🇪🇺🇭🇺 Magyarország több pénzt kapott EU-s támogatások formájában, mint a nyugat-európai országok a Marshall-segély keretében, mégis elmaradt a gyors felzárkózás. 

💶 Magyarországot is sújtja a „ressourse curse”? A hirtelen ránk szakadó extra bevételek árthatnak is az ország jövőjének? 

➡️ Megfelelő intézményrendszerrel, átlátható közbeszerzésekkel, és a korrupciós ügyek büntetésével ez elkerülhető, de Magyarország éppen ezzel ellentétes irányba halad. A Momentum blogján jártuk körbe a témát.

https://momentum.blog.hu/2019/05/15/aldas_vagy_atok_az_eu-s_tamogatas";Az ún. kincsek átka elmélet szerint a nem helyi adófizetői forrásból érkező kormányzati bevételek csökkentik a gazdasági növekedést, növelik a korrupciót, és szélsőséges esetekben elnyomó rezsimeket tartanak fenn. Egyszóval: ártanak az ország jövőjének. Ilyen forrás eset...;https://www.facebook.com/ads/archive/render_ad/?id=337774813598705&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.15 17:14;10000;10000;2019.05.15 18:00;49999;49999;2019.05.18 23:01;Áldás vagy átok az EU-s támogatás?;momentum.blog.hu;"🇪🇺🇭🇺 Magyarország több pénzt kapott EU-s támogatások formájában, mint a nyugat-európai országok a Marshall-segély keretében, mégis elmaradt a gyors felzárkózás. 

💶 Magyarországot is sújtja a „ressourse curse”? A hirtelen ránk szakadó extra bevételek árthatnak is az ország jövőjének? 

➡️ Megfelelő intézményrendszerrel, átlátható közbeszerzésekkel, és a korrupciós ügyek büntetésével ez elkerülhető, de Magyarország éppen ezzel ellentétes irányba halad. A Momentum blogján jártuk körbe a témát.

https://momentum.blog.hu/2019/05/15/aldas_vagy_atok_az_eu-s_tamogatas";Az ún. kincsek átka elmélet szerint a nem helyi adófizetői forrásból érkező kormányzati bevételek csökkentik a gazdasági növekedést, növelik a korrupciót, és szélsőséges esetekben elnyomó rezsimeket tartanak fenn. Egyszóval: ártanak az ország jövőjének. Ilyen forrás eset...;https://www.facebook.com/ads/archive/render_ad/?id=1214705178704270&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
2019.05.15 17:12;10000;10000;2019.05.15 18:00;49999;49999;2019.05.18 23:01;Áldás vagy átok az EU-s támogatás?;momentum.blog.hu;"🇪🇺🇭🇺 Magyarország több pénzt kapott EU-s támogatások formájában, mint a nyugat-európai országok a Marshall-segély keretében, mégis elmaradt a gyors felzárkózás. 

💶 Magyarországot is sújtja a „ressourse curse”? A hirtelen ránk szakadó extra bevételek árthatnak is az ország jövőjének? 

➡️ Megfelelő intézményrendszerrel, átlátható közbeszerzésekkel, és a korrupciós ügyek büntetésével ez elkerülhető, de Magyarország éppen ezzel ellentétes irányba halad. A Momentum blogján jártuk körbe a témát.

https://momentum.blog.hu/2019/05/15/aldas_vagy_atok_az_eu-s_tamogatas";Az ún. kincsek átka elmélet szerint a nem helyi adófizetői forrásból érkező kormányzati bevételek csökkentik a gazdasági növekedést, növelik a korrupciót, és szélsőséges esetekben elnyomó rezsimeket tartanak fenn. Egyszóval: ártanak az ország jövőjének. Ilyen forrás eset...;https://www.facebook.com/ads/archive/render_ad/?id=2195023200592223&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,92E+14;Momentum Mozgalom;HUF;Momentum Mozgalom
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.15 18:00;5000;5000;2019.05.15 18:00;9999;9999;2019.05.17 15:00;;;"PÉNTEKEN KAPOSVÁRON STANDOLOK

Országjárásom keretében péntek délután Kaposváron fogok standolni, 15 órától a Kossuth terén.

Remélem találkozunk!";;https://www.facebook.com/ads/archive/render_ad/?id=2293338407572989&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,81E+14;Dr. Brenner Koloman;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 17:50;10000;10000;2019.05.15 17:50;49999;49999;2019.05.19 8:00;Áteresztik az ólommellények a sugárzást a Péterfy-kórházban;hvg.hu;Ez meggyőződésem szerint az utóbbi idők egyik legrémisztőbb híre a magyar egészségügyből. Azonnal kérdéssel fordultam Kásler Miklóshoz, hogy haladéktalanul adjon választ: igaz-e a hír, rendeltek-e el azonnali vizsgálatot, milyen lépéseket tesznek az orvosok, kórházi dolgozók és nem utolsósorban a betegek védelmében! Azt ugye tudjuk, hogy egy hosszabb ideig tartó sugárzás végzetes is lehet? És ki tudja, mennyi ideje és még hány kórházban lehet hasonlóan elavult a védőfelszerelés? Vagy erre is a 10 parancsolat és az ima a megoldás, miniszter úr? Észnél vannak maguk? Az ember zsebében kinyílik a bicska, hogy míg Tiborcz 35 milliárdot ellop a mi pénzünkből, addig mi súlyos veszélynek van kitéve a betegellátásban! Ébresztő emberek! #MSZP #Párbeszéd #május26 #EU;Annyira elhasználódott a védőfelszerelés, hogy az ólommellények áteresztik a sugárzást. Dózismérő pedig nincs.;https://www.facebook.com/ads/archive/render_ad/?id=300314237577927&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,57E+14;Szabó Tímea;HUF;Párbeszéd Magyarországért
2019.05.15 17:43;100000;500000;2019.05.15 17:43;199999;999999;2019.05.26 16:00;;;"Mészáros Lőrinc, egykori felcsúti gázszerelő, Orbán Viktor jó barátja sokkal gazdagabb, mint az angol királynő. 💰👑💰

300 milliárd forintja (!) van Orbán barátjának. A mesés gazdagodást alig több mint 10 év alatt érte el a felcsúti fideszes vállalkozó. 👉 El kell számoltatni Mészáros Lőrincet, Tiborcz Istvánt és az összes korrupt fideszest! Ha neked is fontos Orbán korrupt bandájának elszámoltatása, akkor május 26-án szavazz az MSZP-Párbeszéd szövetségre, az egyetlen közös ellenzéki listára! 🇭🇺🇪🇺 #JávorBenedek #Párbeszéd #MSZP #aKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=596618097524188&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.15 17:38;100000;500000;2019.05.15 17:38;199999;999999;2019.05.26 17:00;;;"Mészáros Lőrinc, egykori felcsúti gázszerelő, Orbán Viktor jó barátja sokkal gazdagabb, mint az angol királynő. 💰👑💰

300 milliárd forintja (!) van Orbán barátjának. A mesés gazdagodást alig több mint 10 év alatt érte el a felcsúti fideszes vállalkozó. 👉 El kell számoltatni Mészáros Lőrincet, Tiborcz Istvánt és az összes korrupt fideszest! Ha neked is fontos Orbán korrupt bandájának elszámoltatása, akkor május 26-án szavazz az MSZP-Párbeszéd szövetségre, az egyetlen közös ellenzéki listára! 🇭🇺🇪🇺 #JávorBenedek #Párbeszéd #MSZP #aKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=2337495349871948&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.15 17:37;1000;1000;2019.05.15 17:37;4999;4999;2019.05.16 17:37;;;Figyelem! Helyszínváltozás! Az új helyszínen is várok mindenkit szeretettel!;;https://www.facebook.com/ads/archive/render_ad/?id=893692384301887&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,93E+14;Herczeg Tamás;HUF;Nagy Sándor
2019.05.15 17:35;10000;10000;2019.05.15 17:35;49999;49999;2019.05.17 23:00;;;"Mészáros Lőrinc, egykori felcsúti gázszerelő, Orbán Viktor jó barátja sokkal gazdagabb, mint az angol királynő. 💰👑💰

300 milliárd forintja (!) van Orbán barátjának. A mesés gazdagodást alig több mint 10 év alatt érte el a felcsúti fideszes vállalkozó. 👉 El kell számoltatni Mészáros Lőrincet, Tiborcz Istvánt és az összes korrupt fideszest! Ha neked is fontos Orbán korrupt bandájának elszámoltatása, akkor május 26-án szavazz az MSZP-Párbeszéd szövetségre, az egyetlen közös ellenzéki listára! 🇭🇺🇪🇺 #JávorBenedek #Párbeszéd #MSZP #aKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=2157117727669275&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.15 17:32;50000;50000;2019.05.15 17:32;99999;99999;2019.05.19 23:00;;;"Mészáros Lőrinc, egykori felcsúti gázszerelő, Orbán Viktor jó barátja sokkal gazdagabb, mint az angol királynő. 💰👑💰

300 milliárd forintja (!) van Orbán barátjának. A mesés gazdagodást alig több mint 10 év alatt érte el a felcsúti fideszes vállalkozó. 👉 El kell számoltatni Mészáros Lőrincet, Tiborcz Istvánt és az összes korrupt fideszest! Ha neked is fontos Orbán korrupt bandájának elszámoltatása, akkor május 26-án szavazz az MSZP-Párbeszéd szövetségre, az egyetlen közös ellenzéki listára! 🇭🇺🇪🇺 #JávorBenedek #Párbeszéd #MSZP #aKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=424304934800606&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.14 22:39;10000;5000;2019.05.15 18:30;49999;9999;2019.05.19 18:30;A magyarok kétharmada elvenné a kormánytól az EU-pénzek elosztását;portfolio.hu;A Medián felmérése szerint a magyarok kétharmada helyeselné, hogy az Európai Uniótól kapott forrásokat Magyarország kizárólag oktatásra, egészségügyre és munkahelyekre költse. Ha te dönthetnél mire költenéd a támogatást? Május 26-án a források felhasználásáról is szavazol. Ne maradj otthon, minden szavazat számít!;Kizárólag három slágertémára költené a legtöbb ember a forrásokat.;https://www.facebook.com/ads/archive/render_ad/?id=423902431779206&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,22E+14;Indítsuk Be Magyarországot Alapítvány;HUF;Indítsuk Be Magyarországot Alapítvány
2019.05.15 17:24;5000;1000;2019.05.15 17:24;9999;4999;2019.05.26 17:16;Európai Parlament;www.facebook.com;"Miért fontos, hogy szavazz a májusi európai választásokon?
Oldalunkon segítünk megtalálni a választ! 🇪🇺";Az Európai Parlament az EU egyetlen közvetlenül megválasztott testülete. Tőlünk megtudhatod mi történik Strasbourgban és Brüsszelben. http://www.europarl.hu;https://www.facebook.com/ads/archive/render_ad/?id=296284201304461&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,27E+14;Európai Parlament;HUF;Európai Parlament Tájékoztatási Irodája
2019.05.15 17:24;10000;5000;2019.05.15 17:24;49999;9999;2019.05.26 17:16;Európai Parlament;www.facebook.com;Már csak napok vannak hátra az európai választásokig, kövesd oldalunkat és tájékozódj a tudnivalókról! 🇪🇺;Az Európai Parlament az EU egyetlen közvetlenül megválasztott testülete. Tőlünk megtudhatod mi történik Strasbourgban és Brüsszelben. http://www.europarl.hu;https://www.facebook.com/ads/archive/render_ad/?id=423546875111870&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,27E+14;Európai Parlament;HUF;Európai Parlament Tájékoztatási Irodája
2019.05.15 17:24;1000;1000;2019.05.15 17:24;4999;4999;2019.05.26 17:16;Európai Parlament;www.facebook.com;Légy naprakész az európai választásokkal kapcsolatban!;Az Európai Parlament az EU egyetlen közvetlenül megválasztott testülete. Tőlünk megtudhatod mi történik Strasbourgban és Brüsszelben. http://www.europarl.hu;https://www.facebook.com/ads/archive/render_ad/?id=1999900193454154&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,27E+14;Európai Parlament;HUF;Európai Parlament Tájékoztatási Irodája
2019.05.15 17:23;10000;10000;2019.05.15 17:23;49999;49999;2019.05.26 17:16;Európai Parlament;www.facebook.com;Légy naprakész az európai választásokkal kapcsolatban!;Az Európai Parlament az EU egyetlen közvetlenül megválasztott testülete. Tőlünk megtudhatod mi történik Strasbourgban és Brüsszelben. http://www.europarl.hu;https://www.facebook.com/ads/archive/render_ad/?id=295144054726690&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,27E+14;Európai Parlament;HUF;Európai Parlament Tájékoztatási Irodája
2019.05.15 17:23;10000;10000;2019.05.15 17:23;49999;49999;2019.05.26 17:16;Európai Parlament;www.facebook.com;"Miért fontos, hogy szavazz a májusi európai választásokon?
Oldalunkon segítünk megtalálni a választ! 🇪🇺";Az Európai Parlament az EU egyetlen közvetlenül megválasztott testülete. Tőlünk megtudhatod mi történik Strasbourgban és Brüsszelben. http://www.europarl.hu;https://www.facebook.com/ads/archive/render_ad/?id=826665154374321&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,27E+14;Európai Parlament;HUF;Európai Parlament Tájékoztatási Irodája
2019.05.15 17:23;50000;50000;2019.05.15 17:23;99999;99999;2019.05.26 17:16;Európai Parlament;www.facebook.com;Már csak napok vannak hátra az európai választásokig, kövesd oldalunkat és tájékozódj a tudnivalókról! 🇪🇺;Az Európai Parlament az EU egyetlen közvetlenül megválasztott testülete. Tőlünk megtudhatod mi történik Strasbourgban és Brüsszelben. http://www.europarl.hu;https://www.facebook.com/ads/archive/render_ad/?id=2181773075192794&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,27E+14;Európai Parlament;HUF;Európai Parlament Tájékoztatási Irodája
2019.05.15 17:21;10000;10000;2019.05.15 17:21;49999;49999;2019.05.19 22:00;;;"A „PALKOVICS-TERV” HIVATALOSAN IS MEGBUKOTT!

A Jobbik követeli, hogy a Fidesz-kormány fejezze be tudományellenes ámokfutását, és a Magyar Tudományos Akadémia vegzálását. Hosszú ideje küzdünk a kutatás szabadságát, és az értelmiséget érő folyamatos - és a legsötétebb bolsevik időket idéző - támadások ellen. Ennek a szakmaiatlan erőpolitikának szerves része a kutatóhálózatok szándékos tönkretételére irányuló kormányzati szándék, mely a közelmúltban sokkolta és felháborította a magyar tudományos életet.

Az elmúlt időszakban a Jobbik vezető politikusai nagy aktivitással vettek részt az MTA védelme érdekében szervezett tiltakozásokon, valamint politikai és közéleti vitákban, minden eszközzel követelve az 5000, többségében fiatal kutató jövőjét veszélyeztető, tudományellenes kormányzati gőzhenger azonnali leállítását. A mai napon az MTA közgyűlése nagy többséggel szavazta le a minisztérium tervét, melynek értelmében az akadémikusok nemet mondtak a kutatóhálózatok államosítását és ellenőrzését célzó Palkovics-tervre. Kétségbeejtőnek tartjuk Palkovics László korábbi nyilatkozatait, melyek szerint, ha az Akadémia továbbra is ragaszkodik a kutatóhálózatok MTA-n belüli működtetéséhez, a kormány tervét az Akadémia megkerülésével, törvénymódosítás útján fogják végrehajtani. A mai közgyűlés egyértelmű és bátor döntésének tükrében felszólítjuk a kormányt, hogy vegyék végre tudomásul, ezen az ügyön nincs mit tovább tárgyalni. A Palkovics-terv megbukott, fogadják el a magyar értelmiség döntő többsége által támogatott akadémiai döntést, tudományellenes erőpolitikájukat pedig azonnal állítsák le!

Az MTA megvédése egy pártokon átívelő nemzeti ügy, amelyért minden becsületes hazafinak ki kell állnia, ahogyan Széchenyi István állt ki majd 200 évvel ezelőtt megalapítása mellett. Mi továbbra is olyan oktatás- és tudománypolitikáért harcolunk, mely az értelmiségi létforma szabadságát és a tudományos élet függetlenségét európai színvonalú anyagi megbecsültség mellett biztosítja.";;https://www.facebook.com/ads/archive/render_ad/?id=2171382116309118&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,81E+14;Dr. Brenner Koloman;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 17:10;100000;100000;2019.05.15 17:10;199999;199999;2019.05.16 14:30;;;"Az EP-választásnak szigorú üzenetnek kell lennie Brüsszel felé: a bevándorlást meg kell állítani!

https://fidesz.hu/hirek/nem-partokrol-dontunk-hanem-jovot-valasztunk";;https://www.facebook.com/ads/archive/render_ad/?id=438266556939168&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.15 17:09;100000;100000;2019.05.15 17:09;199999;199999;2019.05.16 14:30;;;"A mi elsődleges kötelességünk, a saját magyarságunk megőrzése, időtállása.

Ez az az értékgazdagság, amit csak mi magyarok adhatunk az egyetemes emberiségnek.";;https://www.facebook.com/ads/archive/render_ad/?id=285409022365292&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
